subject_id,variant,session_num,date,duration_sec,pick_count,collision_count,task_success,erp_p300_detected
S001,A,1,2026-05-03,18.85,4,0,True,True
S001,A,2,2026-05-05,35.76,3,2,True,True
S001,A,3,2026-05-07,15.3,5,1,True,False
S002,B,1,2026-05-06,52.24,7,4,True,False
S002,B,2,2026-05-08,43.17,6,1,True,True
S002,B,3,2026-05-10,47.37,5,3,True,False
S003,A,1,2026-05-09,40.18,4,0,True,True
S003,A,2,2026-05-11,32.92,5,2,True,True
S003,A,3,2026-05-13,25.59,3,0,True,True
S004,B,1,2026-05-12,44.86,7,4,True,True
S004,B,2,2026-05-14,37.34,7,2,True,True
S004,B,3,2026-05-02,38.98,6,1,True,True
S005,A,1,2026-05-01,38.33,3,1,True,True
S005,A,2,2026-05-03,35.12,3,2,True,False
S005,A,3,2026-05-05,32.28,3,1,True,True
S006,A,1,2026-05-04,35.83,4,1,True,True
S006,A,2,2026-05-06,36.1,5,2,True,True
S006,A,3,2026-05-08,25.27,4,2,True,True
S007,B,1,2026-05-07,48.83,6,1,True,True
S007,B,2,2026-05-09,39.84,6,4,True,True
S007,B,3,2026-05-11,41.08,7,2,True,False
S008,B,1,2026-05-10,58.61,5,4,True,True
S008,B,2,2026-05-12,37.34,6,3,True,True
S008,B,3,2026-05-14,41.58,7,2,True,False
S009,B,1,2026-05-13,52.0,5,3,True,False
S009,B,2,2026-05-01,53.21,6,2,True,True
S009,B,3,2026-05-03,30.66,7,2,True,False
S010,B,1,2026-05-02,37.08,7,4,True,True
S010,B,2,2026-05-04,36.56,7,2,True,False
S010,B,3,2026-05-06,45.04,5,1,True,True
S011,B,1,2026-05-05,44.72,6,2,True,False
S011,B,2,2026-05-07,55.87,6,4,True,True
S011,B,3,2026-05-09,22.73,6,1,True,True
S012,A,1,2026-05-08,31.69,3,0,True,False
S012,A,2,2026-05-10,21.84,3,0,True,True
S012,A,3,2026-05-12,32.51,4,0,True,True
S013,B,1,2026-05-11,33.76,6,3,True,False
S013,B,2,2026-05-13,42.7,7,4,True,True
S013,B,3,2026-05-01,44.98,6,3,True,False
S014,A,1,2026-05-14,36.91,5,2,True,True
S014,A,2,2026-05-02,39.42,3,1,True,False
S014,A,3,2026-05-04,39.12,4,1,True,False
